email,address,phone,name,geo_location,lucky_number,birth_date
[email],Ap #842-8652 Eros Rd.,07 18 69 75 23,Xantha Pratt,"-13.684769792, -0.618230272",36,10/20/1957
[email],8799 At St.,08 59 41 48 82,Avram Weaver,"-85.7535678464, -100.224569856",28,04/05/1981
715-3453 A St.,12/31/1954,Larissa Everett,08 29 49 72 36,[email],"26.2019121152, -15.0919571456",72
[email],04/14/1995,8353 Enim St.,"71.7450401792, 177.6485578752",Chantale Holder,49,05 55 46 51 37
"P.O. Box 200, 181 At, St.","-89.8634413056, 124.8843877376",09 86 47 62 57,[email],96,03/15/1998,Hamish Woods
77,577-748 Sed Ave,"71.4287332352, -60.3587833856",09 91 18 72 95,[email],01/17/1991,Curran Mcfadden
08 57 31 26 66,"-23.573850624, -126.4811677696",Matthew Stephenson,Ap #445-3779 Nibh Avenue,72,12/31/1965,[email]
Nissim Sawyer,259-342 Nulla Av.,01/11/1987,07 38 36 97 11,[email],84,"-86.5503683584, -63.9793779712"
08/07/1962,Iris Doyle,[email],10,"25.0994029568, -137.5596455936",Ap #905-2620 Non Street,05 43 87 97 02
01/17/1991,[email],70,"P.O. Box 946, 2271 Libero Av.",05 23 68 60 31,"-17.794721792, -174.4635995136",Amy Dillard
09/18/1991,[email],"-28.0093594624, 158.0597736448",159-483 Iaculis Rd.,35,Emma Hester,03 65 82 27 75
02 12 76 26 88,"-28.303484928, -87.7826542592",[email],05/23/1976,Rudyard Becker,481-3726 Ipsum Rd.,42
6779 Morbi Av.,[email],"-9.3042527232, -59.4971293696",Nigel Keller,11/20/1999,02 19 63 71 46,47
06/22/1969,Tamara Vargas,[email],06 28 23 34 58,54,"P.O. Box 568, 2375 Sed Rd.","-28.0656802816, 36.9649855488"
Delilah Peck,12/18/1948,"P.O. Box 251, 374 Ipsum Avenue","0.2049477632, -106.5674179584",[email],4,06 38 58 53 61
06 59 81 77 79,09/10/1983,"-70.9772868608, 66.4556766208",Ap #880-8504 Sit St.,19,[email],Finn Rivera
04 43 65 25 43,[email],"P.O. Box 725, 8358 Sodales St.",Lev Chang,"50.597758464, 97.7193837568",09/09/1951,88
[email],"-89.5411060736, -159.6945277952",Ap #932-4552 Penatibus Ave,Stewart Saunders,02 19 78 74 16,68,06/09/1947
05 80 67 78 92,09/04/1958,49,[email],"18.3164959744, 62.4155281408",Sonya Alvarado,Ap #366-8048 Consequat Avenue
"-38.6477244416, -62.718685184","P.O. Box 981, 4337 Lorem Rd.",[email],01/08/1956,Inez Pollard,03 84 84 97 68,68
06 31 25 70 06,05/21/1985,[email],"-89.9770595328, 40.2232137728",63,Harding Roach,"P.O. Box 958, 9593 Vel St."
Baxter Potter,"41.1720188928, 56.7183161344",01/13/1992,[email],243-2563 Imperdiet Street,04 43 11 55 67,82
5,Dieter Watson,"65.3271704576, -73.5662020608",02/24/1993,[email],"455-2593 Lacus, Rd.",06 81 78 62 73
[email],29,Alden Schmidt,10/26/1991,966-4078 Turpis. Road,03 82 41 62 60,"35.1630552064, 48.5094176768"
[email],31,"46.5387901952, 179.9216633856",244-7401 Dignissim Avenue,Kaseem Warren,03 11 80 74 84,03/24/1960
11,"75.515853312, -57.6291162112",03 46 72 43 48,06/08/1977,Denton O'brien,[email],"P.O. Box 236, 4733 Amet, Road"
4700 Purus. St.,Martena Clements,[email],07 51 16 76 82,"-57.718250496, 117.4671791104",4,10/16/1998
[email],02/04/1948,80,"P.O. Box 398, 8491 Eget St.",01 69 10 39 34,Len Lindsay,"61.7110668288, 31.3426453504"
02 15 84 73 21,6,08/26/1974,Indigo Crosby,"11.9427999744, -126.8514430976",837-3910 Aliquet Ave,[email]
Nola Wheeler,Ap #835-286 Accumsan Avenue,15,01/20/1973,"-8.632104448, -140.2498644992",04 20 12 83 71,[email]
Cheryl Clay,101-2918 Sollicitudin Ave,77,04 38 38 24 08,[email],"78.495758848, -19.0766642176",01/08/1990
"920-1826 At, Ave",06 97 41 86 62,19,07/08/1983,"29.0741415936, -148.2555283456",Victor Patel,[email]
31,5669 Ac Rd.,"-48.7479310336, 117.9745082368",01/24/1956,Calista Dotson,06 45 96 87 08,[email]
Kitra Benton,75,"1.1012379648, -29.4555805696",07 35 52 06 25,[email],893-5835 Non Rd.,06/04/1991
Lee Guerra,6915 Sit St.,[email],02 79 89 35 36,21,"33.1058035712, -178.1008342016",02/24/1990
Ap #889-2615 Dictum St.,11/22/1959,[email],56,02 65 24 85 60,Kelly Gonzales,"67.6805085184, -146.1873447936"
[email],Imani Dudley,25,"85.6038381568, 123.6622901248",Ap #688-3307 Accumsan Rd.,04 24 81 29 60,09/24/1973
"29.019924992, 143.2770226176",12/01/1966,"986-9417 Sed, St.",04 34 74 38 52,[email],83,Mara Raymond
05 48 18 04 68,"-73.908476416, -165.9774979072",03/14/1957,"P.O. Box 366, 5186 In Rd.",56,[email],Angelica Trujillo
33,"-35.1572944896, 127.8412322816",[email],03 31 49 80 23,Mason Ware,09/04/1977,Ap #640-6062 Tristique St.
08 00 42 43 38,[email],92,Daphne Whitney,Ap #920-4574 Metus. Avenue,10/23/1965,"40.1710620672, -95.3271943168"
"-88.4078508032, -60.3409301504",02/01/1945,06 66 65 87 51,[email],Kaye Larsen,12,Ap #861-8061 Cras Av.
08 72 75 03 10,Laurel Velasquez,"-26.3651478528, -21.274616832",[email],7066 Proin Rd.,41,09/19/1986
03/07/1947,"Ap #163-2758 Ut, Avenue",04 42 52 55 50,[email],"88.4165920768, 31.100110848",15,Merritt Rocha
"8.7480334336, -106.3686770688",[email],"8801 Placerat, Av.",06/03/1980,Kadeem Shields,98,02 65 89 29 40
09/20/1994,Herman Little,"392-312 Ornare, Avenue","-47.0635087872, -93.8958032896",30,06 85 78 28 16,[email]
Jacob Schroeder,Ap #426-1823 Aliquam Street,07 54 08 05 62,"8.8045452288, -139.426516992",[email],11/06/1981,20
07 85 92 14 88,"-42.6046408704, -140.3114062848","Ap #221-9435 Eget, Rd.",[email],5,01/16/1958,Inez Petersen
[email],02/13/1967,Kirestin Meyers,27,955-7530 Aliquam Avenue,"13.6304883712, -173.0082515968",05 31 46 17 28
Ap #178-9664 Faucibus Street,"76.1977490432, -126.7500485632",Blaze Garza,59,03 94 15 81 68,[email],04/05/1962
Sylvester Dickerson,46,04 61 81 17 22,[email],"50.2562296832, -136.7386728448",07/04/1994,551-8348 Quisque Av.
Catherine Bean,08 38 38 36 19,"-33.5971668992, 159.9859892224",Ap #215-7147 Arcu. Avenue,[email],53,07/07/1971
[email],05 64 80 24 17,8,"-0.6194213888, -137.1717067776",Buckminster Moss,3099 Vestibulum Road,10/05/1989
Grace Terry,"-82.08670208, -10.9497030656",8823 Velit Ave,29,08 75 93 14 31,07/01/2000,[email]
[email],Ap #723-4594 Aliquet St.,05/31/1963,47,Ronan Potts,"65.7006600192, 116.5962896384",05 16 13 28 58
07/21/1973,[email],08 05 71 33 49,"Ap #202-6640 Augue, Road","6.935259648, 8.7812031488",59,Althea Morin
02/11/1945,"P.O. Box 829, 1685 Non Road",08 17 16 92 65,"-56.3281676288, -168.0445304832",Alden Christensen,[email],50
"-48.9244556288, -77.6786837504",Castor Albert,"P.O. Box 133, 7431 Nec Road",94,04 03 53 56 45,[email],03/01/1963
88,[email],Hiram Rios,11/12/1967,"73.2516560896, -114.9376963584",01 13 29 99 65,Ap #884-4197 Enim St.
02 20 78 73 55,"-50.94098688, 176.3750649856",13,[email],Ella Beach,268-7190 Est Street,06/24/1997
"46.4501745664, 37.3754302464",07/25/1983,02 18 10 42 21,Ap #796-505 Mus. Street,10,Macaulay Carrillo,[email]
"-5.663019008, 13.370592768",08/14/1965,Cullen Garner,07 31 70 94 84,35,276-8941 Mauris St.,[email]
[email],"P.O. Box 256, 3969 Fusce Road",32,04/12/1998,02 57 64 88 56,"-56.1447542784, 81.444611584",Phyllis Myers
853-4472 Aliquam Road,91,03/19/1962,[email],02 24 71 81 58,Teegan Arnold,"55.0321758208, -129.9041750016"
736-7892 Massa. St.,"-70.448649728, -43.8684792832",[email],Medge Kemp,05/06/1952,05 37 54 62 28,67
"28.6161409024, 105.951204864",Jolie Hampton,04/02/1997,04 51 91 71 74,101,Ap #227-679 Egestas Rd.,[email]
Ap #191-8449 Adipiscing Street,"-78.7645177856, -45.6239202304",03 96 58 22 89,12/01/1998,Vaughan Le,[email],62
642-4577 Sed Rd.,3,12/25/1975,[email],"87.8889228288, 102.8949200896",Micah Mcfarland,05 85 31 81 54
03 22 41 56 47,Basil Ellis,08/01/1973,56,"65.061891584, 117.974829568","P.O. Box 650, 5355 Nec Road",[email]
04 21 06 01 42,"19.342408704, 164.5948822528","909-7461 Aliquet, Avenue",[email],07/28/1964,98,Aimee Johnston
75,01 66 06 37 76,[email],12/24/1964,"-19.0036859904, -0.9401064448",Ap #939-4048 Facilisis St.,Jarrod Ferrell
05 47 33 31 57,[email],"-69.2851704832, -61.3913778176",305-2701 Adipiscing Ave,38,06/07/1976,Hannah Burgess
[email],Damian Workman,Ap #417-9210 Sem St.,102,06/14/1953,"26.0220177408, 5.057721344",02 84 43 90 62
07 46 86 13 93,Hadley Pugh,[email],34,01/29/1959,"66.820456448, 45.6261772288","P.O. Box 962, 8736 Est St."
Ap #242-6958 Sem Av.,[email],03/29/1973,03 42 12 83 89,41,Azalia Wooten,"-47.6405325824, 92.1004213248"
Griffin Casey,102,[email],"27.9125552128, -58.7898077184",Ap #451-8899 Donec Rd.,08 84 50 73 22,03/03/1975
10/28/1965,"-57.640502784, 11.1073923072",08 64 80 79 78,[email],Brian Crane,Ap #767-520 Et Avenue,69
Ap #393-8683 Dictum Road,59,"32.2432425984, 130.0784238592",03 54 80 27 21,Walter Carter,08/19/1952,[email]
95,09 56 14 53 01,05/11/1961,Macy Allison,630-7448 Elit Av.,"-48.348892672, 83.6740791296",[email]
3214 Erat Rd.,53,02/20/1994,[email],02 57 05 10 24,Iris Glenn,"42.0695307264, 138.9567039488"
"50.7647230976, -138.0602409984",08 32 98 64 31,Myles Ashley,[email],07/16/1977,100,"Ap #269-7016 Vestibulum, Avenue"
08/18/1984,2,Ap #652-255 Vehicula Ave,02 21 23 83 21,[email],"81.5856986112, -154.3422896128",Denise Norton
02 54 41 79 99,[email],Ap #215-2690 Adipiscing St.,09/22/1994,"52.3215331328, -102.0492152832",23,Xander Tanner
[email],08 65 58 09 76,"-45.5844907008, 87.934472192",Kim Howard,09/22/1992,719-6082 Ipsum St.,76
Ap #279-6291 Euismod Ave,08/23/1971,[email],Alika Clayton,"81.0825444352, 145.5202531328",66,04 71 73 29 64
11/17/1979,07 61 81 30 79,[email],75,612-2629 Pellentesque Avenue,"-26.736274432, 49.7445966848",Sydney Moore
Cade Grant,06 35 46 42 34,54,"-71.039059456, -111.9381721088",[email],02/17/2000,6386 Dignissim Rd.
Kirestin Evans,07 24 47 30 63,57,"-6.6853445632, 124.655154176",[email],07/01/1985,"P.O. Box 640, 1164 Vivamus Rd."
Joseph Joyner,"-66.5482115072, 10.4242441216",03 44 08 73 88,4672 Aliquet Road,10/12/1986,[email],48
06 19 64 84 24,Ivan Barker,07/21/1989,Ap #852-1029 Aliquet St.,"40.3644803072, -120.3104175104",[email],48
04 25 57 59 82,51,11/29/1970,[email],Magee Barry,"-9.51158784, 156.9609711616",698-4985 Morbi Avenue
Maxine Vincent,"28.67333376, -80.137667584",[email],03 13 60 34 22,Ap #678-3751 Fusce St.,09/17/1967,68
05 91 56 10 66,"4064 Eu, Road",Chancellor Keller,61,03/23/1995,"-16.4469295104, 166.4659531776",[email]
07 86 17 16 36,04/11/1990,49,Ap #489-3913 In Street,Jack Randall,"-85.837112832, -96.5185496064",[email]
08 85 33 64 42,Raven Petty,[email],41,10/19/1954,"60.5890612224, 140.5809713152",Ap #234-9735 Risus. Ave
"-25.768616448, 46.106962432",Kitra Ewing,631-5917 Luctus Road,09/23/1995,[email],03 10 30 54 53,27
41,08 34 01 94 73,08/31/1965,"P.O. Box 393, 5983 Mauris Avenue","-58.8800379904, 155.2836987904",[email],Gary Blackwell
216-2226 Tempus Av.,08/20/1953,33,[email],"-11.4438555648, 136.9199199232",Portia Meyer,01 16 89 89 67
[email],11/03/1993,Ap #446-5517 Blandit Street,04 27 55 54 91,Macaulay Charles,"-70.562705408, 99.36877312",6
Liberty Mcdonald,[email],12/28/1957,13,02 50 76 73 22,"0.40392704, 75.660951552","P.O. Box 824, 5224 Vel Rd."
[email],99,"62.7281983488, 171.2296735744","P.O. Box 790, 7574 Aliquet. Rd.",04 34 31 11 16,09/04/1976,Devin Gilliam
Aileen Ewing,61,[email],07/26/1953,"1.9110982656, 47.403639296",03 51 70 56 24,Ap #912-4929 Feugiat. Ave
07/12/1965,63,Eve Bauer,03 46 42 49 84,[email],Ap #399-685 Integer Ave,"-41.8655833088, 96.9660672"
Alexis Hurst,[email],04/10/1992,"-28.5345444864, -141.0790214656",07 82 95 22 20,809-1238 Dui Av.,40
"P.O. Box 309, 2933 A, St.",[email],"62.5496845312, -39.10632192",20,Ingrid Goodwin,08 73 50 61 10,12/25/1959
Portia Collins,Ap #172-3019 Eu Rd.,03 47 17 97 18,"-78.97653504, 62.1933366272",[email],10,08/13/2000
02 52 62 94 57,07/31/1995,[email],Ap #291-6166 Ultricies St.,80,"5.201750528, 113.5438291968",Gareth Aguirre
281-3976 Vel Ave,"40.24864768, 132.8428910592",05 47 03 58 51,03/06/1959,29,Eugenia Little,[email]
"-61.5399318528, 165.0885921792",[email],703-8698 Nulla. Rd.,04/10/1954,Lev David,61,05 24 08 40 65
96,07/05/1965,Brock Ortega,Ap #839-2492 Nullam Road,07 18 50 12 44,"-4.4957118464, 29.8430772224",[email]
Graiden Silva,12/04/1984,"P.O. Box 984, 6664 In Av.",08 72 91 27 85,[email],"61.5222623232, 73.717015552",26
[email],02 54 36 34 87,245-3248 Neque St.,"-27.0753501184, -111.7782554624",02/01/1976,Minerva Hardy,53
06/13/1976,[email],24,Thomas Knight,"-70.62311168, 7.2515636224",02 32 18 64 42,5736 Facilisis Ave
"Ap #355-5649 Pede, Street",[email],03 10 28 36 15,Brandon Ross,"-53.3472347136, -120.5694319616",2,10/30/1966
Emerald Rosario,"29.3344771072, 150.4654201856",11/04/1983,79,01 35 82 47 45,[email],6710 Morbi St.
Gay Le,70,04 80 70 21 31,Ap #736-6846 Ornare St.,[email],01/15/1971,"-50.5925885952, -26.8395677696"
"68.428488704, -151.1053304832",329-702 Dapibus Ave,20,05 56 69 82 84,09/15/1966,Nero Rowland,[email]
70,"40.7488982016, -86.016085504",136-3476 Mattis Av.,06 74 25 13 63,Chase Brooks,06/30/1980,[email]
[email],Gavin Hobbs,Ap #264-862 Faucibus Street,"70.054859776, 43.92892928",02 39 84 57 06,13,12/15/1946
[email],08/31/1964,94,Gannon Nolan,06 63 96 21 10,"-21.5663312896, 109.33212672",Ap #728-1709 Cum Road
08/13/1978,"75.0949274624, 172.8935136256",[email],13,06 39 25 77 08,"P.O. Box 448, 1755 Quis Ave",Scarlett Fischer
Gillian Bradshaw,09/15/1975,[email],02 68 43 21 89,1190 Libero. Ave,29,"30.7268228096, -66.9463918592"
28,09/12/1958,03 68 65 43 47,Ap #807-1187 Turpis St.,[email],Kylee Baxter,"-3.7474642944, 78.161742848"
Iona Freeman,208-7917 Eget Street,09 17 73 68 81,[email],01/06/1955,"-48.5343582208, 133.4944149504",33
"10.2235597824, -154.3246396416",[email],07/16/1972,49,Luke Vang,08 76 39 47 39,"Ap #816-6922 Adipiscing, Rd."
Britanni Clarke,[email],04/15/1983,02 36 17 65 58,56,"80.903973376, 17.2624150528",Ap #218-8844 Cum Road
09/18/1984,Jenette Solis,"-78.4333827072, -168.1517780992",[email],4,04 77 39 01 21,Ap #340-9516 Non Road
Xandra Roberts,02/28/1956,13,"45.9500351488, -116.9935842304",04 54 85 12 79,[email],846-8923 Risus Avenue
"43.4905522176, 126.4980544512",Amena Mcclain,10/04/1969,07 35 02 44 73,56,653-1832 Dictum. St.,[email]
04/30/1971,05 44 32 33 53,27,[email],"4025 Non, Road",Nathaniel Cherry,"-40.9753962496, -160.0604336128"
12/17/1946,"P.O. Box 505, 5556 Lorem. Rd.",[email],Veda Stephenson,"59.010177536, 56.2804896768",03 90 85 32 78,55
"60.4828836864, -43.7130924032","P.O. Box 546, 1224 Vitae Av.",87,[email],07 04 47 46 58,06/03/1971,Jarrod Kemp
Ap #822-7603 Torquent Av.,[email],"-73.3027847168, 70.3278109696",10,Florence Suarez,04/01/1946,06 37 54 57 11
[email],48,Inez Thornton,Ap #234-4555 Ligula. St.,08 87 73 36 10,09/15/1994,"-19.0708332544, -78.4436435968"
837-3775 Nulla. St.,36,08/16/1972,02 88 40 77 00,[email],"-50.5875117056, -114.7234281472",Aladdin David
06 03 13 56 62,"-71.9802532864, -128.5189215232",Ap #132-8516 Feugiat Street,[email],04/30/1979,81,Laura Stevens
"-54.7003899904, -151.721448448",Ap #634-2739 Amet Avenue,01 88 75 47 22,09/14/1966,Medge Elliott,[email],77
"-48.2155370496, 67.356684288",10,Amela Snyder,"240-2966 Sed, Road",10/17/1999,[email],02 90 36 05 17
05/10/1969,02 34 57 11 39,3230 Nunc Street,"84.3251192832, 6.2685955072",Walter Hardin,49,[email]
48,07 16 26 83 17,878-8925 At Rd.,"-65.7825854464, -165.2897498112",02/01/1947,[email],Kaitlin Whitley
Ap #889-4636 Enim. Ave,Rebecca Harrison,"24.2519876608, -70.1767630848",05 37 88 59 45,[email],10,02/14/2000
07 67 52 62 18,"P.O. Box 182, 6272 Convallis Rd.",12/26/1965,10,"-30.2276217856, -149.4499802112",[email],Kevyn Bolton
[email],799-7749 Amet Rd.,12/10/1955,Edward Mccarthy,"-81.3265020928, 37.3782998016",94,04 86 02 37 61
07/03/1960,Ap #432-3938 Malesuada Rd.,33,[email],"4.0095822848, -75.7129097216",03 84 81 37 11,Edward Richards
Ap #631-9603 Dolor Rd.,02/06/1960,56,"-30.5512704, 106.3113426944",Edward Everett,07 66 04 47 64,[email]
09/06/1944,Uriah Gill,26,"-55.8269687808, 20.090623488",1114 Ullamcorper Rd.,[email],03 94 62 93 88
Graham Snider,05 55 33 55 68,Ap #801-8417 Egestas Rd.,"75.6529354752, 104.2436322304",[email],100,09/06/1951
[email],04/26/1999,45,"1.8842118144, -119.8195817472",Ap #445-2928 Varius St.,Sybill Chandler,04 79 64 44 13
80,[email],"198-5906 Dolor, Street",Nash Valencia,04 45 01 28 15,05/08/1962,"-7.5294142464, 105.8237277184"
08 06 22 41 86,Ap #871-4458 Tellus. Avenue,01/05/1945,20,"67.3977409536, 171.3159053312",Allegra Huff,[email]
Vielka Morgan,"-16.4129883136, -5.6350457856",07/13/1984,Ap #291-4508 Ac Rd.,1,[email],03 82 63 53 50
"-65.6663733248, 72.6782906368",11/06/1950,56,07 40 35 46 61,458-7879 Morbi Rd.,[email],Jeanette Randolph
14,Lucius Brown,9344 Aenean St.,"70.8792070144, -94.9346028544",03 15 85 98 97,[email],11/22/1962
90,[email],"26.7789923328, -73.3819419648",Ap #775-1174 Lacus. Rd.,07 79 54 02 92,Quon Hoover,11/27/1968
76,Ap #666-6465 Ac Rd.,09/27/1944,07 43 46 52 73,[email],Kyla Frank,"-9.7795352576, -11.821190144"
503-4257 Adipiscing Av.,"77.5579172864, 66.5755697152",09/21/1950,[email],79,Hashim Clarke,05 31 52 72 59
[email],08 66 75 53 56,Isadora Ruiz,Ap #366-1258 In Av.,04/28/1952,8,"6.5458727936, 172.393721344"
"-85.767850496, -142.9573244928",01/10/1967,[email],44,"863-3539 Sed, Ave",04 60 55 79 14,Serena Hendrix
33,07 54 42 36 26,"52.783831552, 139.9829091328",Cooper Smith,[email],Ap #606-7981 Molestie. Road,04/24/1992
"49.752615424, 70.7044711424",[email],90,Keiko Owens,11/18/1983,06 36 48 47 38,690-1746 Nisi. St.
"49.757801984, 177.378262528",[email],72,08 44 56 43 38,Camilla Lindsey,Ap #525-9866 Id Street,07/10/1977
2,"Ap #678-8414 Montes, St.",[email],12/23/1963,"-42.043165184, -128.825742848",Gil Leach,07 25 82 91 73
"-56.6174345216, 141.3027592192",Hiroko Carver,04 71 21 45 88,959-7246 Et Street,07/14/1953,79,[email]
08 55 77 54 39,563-962 Diam. St.,"51.2950590464, 160.485529088",Yetta Murray,05/08/1993,[email],18
[email],93,"55.9003677696, 63.6449818624",Quamar Myers,03/26/1998,"730-4531 Et, Ave",04 86 96 87 21
03/02/1970,1033 Imperdiet St.,[email],85,Zeph Sosa,04 66 86 11 76,"37.3358526464, -83.7214267392"
[email],Malachi Mcmillan,Ap #122-9272 Metus. St.,"23.408653312, 53.8562363392",08 78 51 13 64,01/21/1968,10
79,05/23/1948,09 77 60 74 65,Martena Le,[email],1540 Volutpat. Street,"-2.6314727424, -4.64594432"
Stewart Gomez,"-31.47271168, 4.6558287872",1288 Lobortis St.,02/23/1988,05 25 40 93 61,3,[email]
[email],23,10/23/1945,04 33 52 46 44,"P.O. Box 137, 1810 Fusce Rd.",Nehru Spence,"55.6457331712, -141.2233109504"
"P.O. Box 189, 8847 Nec, Rd.",14,[email],"-81.1184797696, -131.6019970048",04 34 23 84 22,11/14/1984,Stone Patterson
"-61.6522044416, -18.6196600832",Steel Savage,[email],516-9955 Bibendum St.,01/31/1959,10,04 24 79 71 99
"P.O. Box 660, 2282 Eu Ave","-17.2411700224, -157.796154368",62,Emery Tanner,[email],01/26/1955,08 86 50 68 06
30,08/06/1969,[email],"Ap #958-2039 Vel, Avenue",Myra Jordan,08 80 64 46 34,"-41.2216863744, -141.1876924416"
09 16 71 24 18,[email],"P.O. Box 656, 2616 Nullam Avenue",09/26/1964,3,Rogan Kirkland,"81.3822700544, -80.277070336"
