email,address,phone,name,geo_location,lucky_number,birth_date
"-44.1700611072, -152.048546304","5129 Ante, Rd.",02 50 59 25 81,11/16/1948,75,[email],Christopher Weaver
10/29/1998,[email],Ap #751-2654 Morbi Rd.,03 70 84 31 84,"80.4614559744, 124.4267846656",Tyler Holloway,79
Zachary Bryant,02/14/1994,[email],54,"44.2621689856, 170.7559757824",Ap #350-7305 Et Ave,04 54 20 65 85
553-6119 Convallis Avenue,05 73 26 34 96,64,Hilel Cummings,"20.7630840832, -125.8250744832",[email],08/02/1959
Minerva Hester,10/25/1950,01 42 34 63 98,903-3607 Facilisis Road,"-46.1799676928, -63.5283012608",34,[email]
Aristotle Pierce,"P.O. Box 646, 977 Consequat St.",[email],06/18/1980,"56.5193096192, 131.410962944",50,01 66 39 44 87
09/10/1967,30,05 86 54 70 21,[email],"82.7142398976, 110.0135665664","P.O. Box 638, 565 Gravida Ave",Grace Farley
10/29/1949,"P.O. Box 642, 7144 Dictum Av.",[email],Tyler Calhoun,"-56.8403846144, 94.3586596864",77,03 14 44 87 50
10,[email],Gregory Griffith,Ap #136-4105 Mauris Rd.,"17.4050572288, -174.8882956288",03/23/1960,02 46 05 37 61
Ap #118-8443 Ornare Ave,"-63.3847887872, -90.254354944",[email],04 58 49 29 64,07/19/1970,43,Vance Weeks
07/02/1977,"35.0951958528, 5.1898406912",[email],04 15 73 22 14,Ap #600-1554 Aliquet Road,71,Lucian Montoya
"-59.2181732352, 88.0244388864",09/18/1945,Rigel Payne,"3610 A, Avenue",61,[email],01 86 78 52 13
[email],06/22/1965,Vivien Pate,"72.9347658752, 27.2318797824",7646 Neque Rd.,32,06 83 17 42 14
02 18 87 93 16,07/11/1979,Cynthia Cline,"-3.1315528704, 141.6498633728",[email],46,355-5557 Malesuada Road
6,03 13 66 86 29,Declan Livingston,[email],"84.215192064, 44.9389121536",792-9485 In Rd.,09/01/1962
70,"67.7542848512, -99.6976113664",[email],Malachi Butler,4990 Vitae Road,08/10/1963,04 78 70 19 33
"P.O. Box 418, 9939 Luctus Ave",Aristotle Gilbert,[email],"-51.2292709376, -119.3884215296",55,07/13/1983,02 74 78 35 15
Pascale Weaver,[email],506-5680 Tincidunt Road,04 35 53 53 44,"-72.7445430272, -135.8350303232",06/25/1969,53
Kenneth Collins,"-48.1173869568, -18.59168512",07/20/1968,04 43 01 53 76,43,Ap #237-9931 Euismod St.,[email]
04/27/1953,Timothy Matthews,[email],04 27 52 22 62,50,735-4177 Scelerisque St.,"54.5017257984, -130.7851288576"
11/28/1986,[email],89,"-64.3942638592, 32.2942927872",05 31 76 84 37,"151-2030 Felis, St.",Rigel Aguilar
[email],"-13.616183296, -93.719053312",02 67 70 43 79,70,Macon Foley,08/28/1956,"9681 Consequat, Rd."
Keelie Carver,"-42.183056384, -51.48012544",[email],04 11 57 69 85,79,"660-4316 Augue, St.",10/28/1984
Joan Marshall,05/13/2000,04 25 78 41 45,87,[email],"-76.0281146368, 51.125346816","549-4421 Vel, St."
[email],"6.1832909824, 135.595742208",Ap #603-1804 Sed Av.,Logan Burgess,09/03/1973,04 31 86 29 54,40
[email],75,"-84.362439168, -133.441452544",08/20/1965,06 08 64 60 07,MacKenzie Warner,344-1508 Ultricies Av.
01/31/1988,Matthew Gentry,"-80.2716034048, 40.8517039104",[email],71,Ap #243-753 Morbi Rd.,07 38 46 48 74
Karleigh Davidson,"37.5803907072, 87.9702153216",03 24 65 43 99,05/20/1983,65,"P.O. Box 518, 4038 Et Street",[email]
Ap #236-3176 Pede Av.,Callie Avery,10/05/1966,"79.2886944768, -77.4320687104",08 33 18 69 62,82,[email]
Petra Contreras,11/25/1977,57,[email],"-27.5625540608, -151.6221421568",735-1685 Lobortis Street,02 68 30 13 24
58,04/09/1962,[email],128-7934 Sit Rd.,"-27.5112015872, -92.9041481728",Noelle Carson,05 21 94 23 85
05 07 76 52 47,"Ap #902-6798 Risus, Av.",06/03/1947,Signe Mccarthy,7,"-0.6339218432, 15.6426339328",[email]
Ap #132-6798 Justo St.,[email],58,"30.9641578496, 134.476302848",04 54 11 36 27,Jescie Wade,01/12/1957
2317 Neque Rd.,05 30 44 64 86,Xavier Houston,[email],"66.6606977024, 14.5919698944",06/24/1968,98
01/09/1977,"Ap #109-4342 Congue, Avenue",06 52 49 34 50,3,"-55.6016480256, -26.310331392",[email],Hollee Pate
"-72.2444142592, 18.6007535616",02 19 82 12 45,[email],16,09/21/1982,Lois Bruce,Ap #558-2610 Tortor. Av.
04 74 19 56 41,7,Ap #922-5437 Tristique Rd.,06/02/1962,"80.8032502784, 132.3356279808",[email],Teagan Frank
Amela Curtis,78,"P.O. Box 779, 9091 Faucibus. Ave",07/27/1956,"6.5279526912, -39.03776256",[email],05 95 98 38 45
12/17/1966,04 22 30 34 92,5,"P.O. Box 251, 2397 Imperdiet Street","-76.9390797824, 112.7797501952",Alan Ayala,[email]
Lilah Alexander,[email],03 72 20 35 21,11/17/1999,"48.4622388224, -88.2748745728",Ap #431-1831 Eros. St.,53
[email],11/01/1952,"443-574 Eu, Av.",Melissa Bauer,03 84 43 55 35,60,"62.1173293056, -113.3718805504"
476-7460 Sed Ave,03/20/1985,04 46 38 58 27,Scarlett Baldwin,"-62.1979848704, -172.8515028992",[email],45
07 63 73 91 45,[email],07/08/1968,"P.O. Box 826, 7504 Lobortis Rd.",94,Ivana Hendricks,"82.8901900288, 90.4456840192"
66,04 77 18 38 20,06/27/1998,[email],"-52.6448106496, 86.483099648",Ap #326-4129 Ante Avenue,Lavinia Benton
"P.O. Box 372, 3688 Velit Ave","-86.0682559488, -26.0730528768",03 20 51 44 36,37,05/28/1970,[email],Dominique Reyes
"Ap #982-7777 At, Road",Fay Snider,[email],"-80.1872478208, 138.38947584",43,03 22 26 58 51,10/13/1989
09/10/1962,04 65 41 64 63,"-38.9632347136, 115.6717216768",[email],Zeus Rojas,30,127-8956 Semper Ave
Ap #327-9124 Quisque Avenue,40,06/28/1979,[email],Todd Moses,06 01 14 55 66,"49.9113040896, -25.9637199872"
"-36.5033218048, -115.1185200128",[email],Ap #549-4942 Dolor Street,05/15/1959,Aspen Morris,08 38 17 68 34,82
84,Virginia Mendoza,[email],01/23/1967,"53.5807335424, -109.4072370176",07 76 11 96 53,Ap #341-1990 Sit Road
[email],79,Nicole Bryant,11/09/1948,05 12 46 11 88,"P.O. Box 592, 9228 Aenean St.","-45.9748917248, -141.8565377024"
71,[email],"63.4072923136, 37.3225460736","Ap #675-3376 Vel, Rd.",07 55 75 28 73,01/03/1953,William Knight
11/05/1950,Ap #331-6371 Integer Street,[email],"-77.1790340096, 106.0962266112",05 59 10 08 82,Evan Francis,89
03 56 67 46 97,Lamar Copeland,"-75.1589127168, -5.536996352",34,415-1265 Posuere Street,02/13/1986,[email]
744-4360 Mauris Ave,[email],01/22/1977,"70.171470336, 110.7895366656",79,Jack Burt,09 36 82 97 24
76,04 91 28 74 08,12/24/1995,Sara Lowe,[email],"44.3851211776, 163.1203869696",753-1498 Porttitor Rd.
[email],02/12/1981,Phillip Simon,"P.O. Box 984, 8890 Eget Street",06 14 72 59 84,21,"40.1968279552, -17.943410688"
9381 Quis Road,77,06 03 40 29 41,Marcia Christensen,[email],"-27.3466534912, -148.5158342656",07/15/1999
01/20/1957,"-29.1061069824, 100.4248035328",Salvador Cote,17,341-5855 Aliquet. Rd.,04 09 14 39 84,[email]
46,[email],02/24/1966,Ap #288-6709 Diam. Rd.,Maggy Pearson,"-8.350598656, 151.3400751104",08 45 67 34 49
Cain Marquez,03/31/1952,Ap #995-2534 Eu Rd.,07 55 43 78 52,"50.8022047744, -137.6669637632",79,[email]
02/16/1996,371-3571 Blandit Rd.,"65.8338770944, 129.8842817536",Byron Rowe,26,03 33 19 95 32,[email]
08/28/1947,36,01 92 49 13 39,"-88.2964107264, 99.628276224",Abdul Warren,[email],Ap #750-1963 Amet St.
"59.34233088, -83.977632256",84,03 13 63 52 21,745-6601 In Av.,Noel Myers,[email],08/22/1987
[email],46,"P.O. Box 505, 472 Feugiat Rd.",11/12/1971,08 38 56 98 91,Brady Sutton,"-68.2321882112, 25.3930857472"
05/21/1991,"P.O. Box 138, 8323 Cubilia Av.","18.9721244672, 71.9857577984",06 06 96 03 36,[email],28,Dawn Vazquez
01 38 88 71 85,[email],"-50.0667557888, 10.0889704448",07/20/1971,45,MacKenzie Mcintosh,"P.O. Box 739, 2720 Sit Av."
78,"40.9011774464, 14.4394990592",Tyler Hicks,220-1523 Etiam Av.,05 52 07 37 87,04/13/1955,[email]
"P.O. Box 425, 4577 Elementum Rd.",59,"5.4258238464, -148.971257344",[email],04 17 08 14 98,02/13/1948,Bert Justice
101,"-60.562225664, -29.7978258432",Vance Bowman,03 10 32 41 78,Ap #865-6762 Velit. Rd.,[email],11/10/1947
"33.8585747456, 174.4615667712",Brianna Good,11/10/1951,"P.O. Box 747, 1629 Neque Rd.",46,[email],05 45 33 16 73
"-44.185615872, 31.621620736",69,Herman Scott,Ap #746-1523 Proin St.,10/17/1966,07 65 69 77 28,[email]
09 71 31 74 23,12,"P.O. Box 365, 119 Erat Av.",02/05/1968,"-2.3642133504, 43.4231810048",[email],Kitra Burns
08/04/1951,07 06 40 09 07,Abdul Norman,7,[email],"28.7523642368, 99.0582249472","P.O. Box 716, 9118 Lorem Rd."
Kelsie Wall,[email],04/07/1965,"-74.2267554816, 94.9676260352",345-3936 Ornare Rd.,04 47 18 02 57,11
12/16/1955,07 66 25 92 78,"60.29859072, -92.0548228096",459 Morbi St.,Clarke Steele,[email],25
12/12/1944,Ap #632-5777 Interdum Street,02 03 91 80 13,[email],12,"-45.8994233344, 79.0915940352",Suki Battle
158-6820 Quisque Avenue,"-70.2800001024, 109.9895559168",[email],03/31/1981,80,08 71 36 73 64,Lucy Warner
"84.995795456, -160.5581804544","Ap #653-9965 Ornare, St.",Jade Medina,[email],98,07/31/1992,09 57 68 82 44
"318-2350 Eu, Avenue",52,Noah Hoffman,08 44 35 62 57,[email],09/24/1972,"-27.9152581632, 165.8319122432"
10,647-8625 Eleifend Street,10/01/1995,[email],03 47 72 81 35,"74.3505820672, -36.863187456",Kiayada Hendrix
60,05 16 45 72 26,[email],"89.3572456448, 19.7607109632",882-8477 Sed Rd.,06/05/1983,Yuli Rodriguez
"3.5483254784, 132.611496448",[email],03 20 14 28 62,Colt Vazquez,01/21/1970,"Ap #295-8438 Eget, Ave",8
[email],Colton Reyes,07/24/1954,Ap #304-3950 Nulla Ave,82,02 72 08 27 94,"30.0122225664, 141.204724736"
08/21/1955,06 75 38 31 57,"2.2854738944, -41.36747264",[email],821-5152 Ullamcorper Road,16,Giselle Norris
Rachel Floyd,[email],488-3378 Ante Street,68,03/22/1953,"-70.7681970176, 0.299290624",05 42 64 36 68
[email],869-4409 Nulla. Street,50,Eleanor Simmons,05/18/1967,05 46 26 47 08,"56.2393854976, -73.7429372928"
06 92 54 92 76,Marsden Patterson,12/22/1992,"Ap #910-3130 Ante, Road",[email],16,"-16.7629282304, -119.9263699968"
03/09/1993,Audrey Joyce,07 85 90 53 84,[email],Ap #380-8798 Eros Rd.,86,"0.3398629376, -50.643026944"
98,[email],"-47.3213360128, 89.3646317568",08 94 99 78 88,Myra Griffith,Ap #272-5700 Quis St.,11/20/1957
Ap #493-2129 Ut Rd.,4,"83.6225321984, -21.824331264",Jonas Durham,06/20/1981,04 45 52 37 01,[email]
10/01/1968,05 42 41 52 27,"47.120860672, -47.9638223872","Ap #653-7586 Nec, Rd.",Cameron Marshall,[email],28
[email],51,06 85 25 40 22,"-22.0085122048, 9.2161874944",06/20/1970,341-9608 Vestibulum St.,Brenden Bailey
[email],63,01 12 83 60 79,08/17/1992,Ap #498-4659 Dolor. Road,"20.8888824832, 58.4661783552",Chava Hawkins
47,04 15 80 03 03,235-466 Faucibus St.,[email],Maile Henry,"20.63637248, 166.3800327168",05/22/1963
Brielle Bailey,60,"P.O. Box 380, 6841 Elit. Street","-6.1429214208, 24.2315080704",07 52 62 26 53,[email],12/04/1955
98,Lucian Meyers,[email],"-50.4692201472, 145.109065728","Ap #438-1975 Tempus, St.",06 76 16 27 89,07/14/1974
[email],80,06 14 21 21 85,"Ap #572-8650 At, St.",Arden Gillespie,"-12.7798526976, -15.3451538432",05/11/1981
"-8.3472828416, 173.7448731648",98,"Ap #843-3945 Ac, Ave",[email],06 93 23 35 91,03/16/1970,Aline Jacobs
05 35 72 82 54,02/06/1993,68,Brandon Odom,Ap #247-3400 Sed Ave,[email],"56.6131146752, -4.3211313152"
78,"778-3368 Id, Avenue",[email],11/18/1953,Brenda Mcintyre,06 76 97 48 32,"-59.6109896704, -111.2344091648"
Ap #477-4083 Ligula. Ave,11/13/1985,2,05 36 46 69 91,[email],Lawrence Hurley,"72.3032352768, -94.9635493888"
"-78.9474571264, -36.8758105088",[email],57,06/06/1990,Ap #385-9529 In St.,03 11 68 21 79,Abraham Rivera
"68.7963983872, 131.9832809472",03/07/1988,53,Otto Chaney,[email],Ap #973-5810 Gravida Av.,07 24 11 10 34
49,Mechelle Benjamin,"0.5075756032, 73.7874803712",07 46 52 20 04,10/13/1949,"610-1091 Id, Road",[email]
Ap #140-8084 Pede Avenue,"-64.0268169216, -87.0389776384",59,08/26/1991,06 57 79 85 13,[email],Giacomo Alvarez
"68.80729856, -139.8018515968",67,Ap #551-8144 Luctus Ave,07/11/1968,Bertha Morton,[email],02 06 11 66 26
Oren Pratt,[email],59,05 22 45 16 12,"75.2855963648, 116.0182490112",8889 Gravida Ave,07/21/1991
05 20 76 23 10,11/12/1968,Montana Duran,[email],95,142-5775 Volutpat Road,"34.4179245056, 58.9774329856"
360-7229 Sapien. Ave,Dahlia Parrish,"58.8742258688, 30.6440421376",12/20/1980,05 45 22 96 72,58,[email]
"16.7041287168, 64.2597492736",04/16/1966,"P.O. Box 910, 7157 Ullamcorper. Ave",26,Drew York,[email],02 38 80 42 32
262-4477 Eleifend Street,03/22/1967,04 52 30 05 37,Lucius Diaz,[email],"-8.6469851136, 85.708525056",73
Colorado Mann,"0.8872383488, -34.197763584",02 87 81 10 01,43,Ap #475-1915 Eu St.,07/16/1962,[email]
[email],Eagan Solis,"7.2410894336, 150.0140993536",08 59 96 22 48,"468-4174 A, Street",48,10/28/1951
06/13/1969,04 76 26 26 81,82,Hanae Riddle,Ap #990-4106 Maecenas Ave,"-55.0942185472, -50.8166383616",[email]
06 43 05 26 81,621 Sit Av.,08/21/1993,Zahir Rosales,[email],"2.0441631744, 93.6625718272",14
04 83 12 61 88,Bradley Martin,82,06/23/1946,"P.O. Box 364, 8418 Non Rd.",[email],"50.20293888, -117.011854848"
Lucian Cain,67,03 87 77 88 42,"P.O. Box 444, 4485 Phasellus Road",03/14/1981,"-15.3541766144, -13.7327302656",[email]
Sylvester Mcintyre,31,[email],03 24 26 73 10,Ap #325-7482 Varius Road,"-10.939906048, -108.3128697856",12/18/1956
[email],Vaughan Kelly,07 17 37 37 38,199-6145 A Road,"-6.20585472, 114.4149505024",10/22/1954,62
22,07 57 87 69 88,03/26/1948,Ray Horne,[email],Ap #132-673 Nunc St.,"57.3258333184, 87.5584063488"
07 91 24 77 29,Isabella Cohen,Ap #265-4897 Luctus Av.,[email],92,07/25/1962,"67.1531300864, 123.561117184"
Maisie Delaney,01 02 85 76 04,7258 Arcu. Av.,10/22/1958,19,"-8.6051813376, 136.77709312",[email]
82,9051 Ut St.,[email],08 13 35 32 96,"-21.9605338112, 20.1085022208",08/07/1981,Sylvester Brennan
39,04 27 83 58 80,"P.O. Box 306, 9599 Ullamcorper, St.",Carson Mathis,[email],12/21/1990,"66.4510456832, -33.9178756096"
"-5.9045117952, 0.6226828288",60,04/04/1951,[email],Fulton Mann,468-1764 Nec Street,06 71 25 05 53
"-70.8557669376, -11.2855800832",Beck Mcfarland,05 73 41 86 92,[email],"P.O. Box 813, 6952 Magna Road",10/27/1969,83
10/28/1996,Zenia Mcgee,6,"6.4542081024, 150.1717791744",08 67 45 46 82,"Ap #292-4050 Felis, Ave",[email]
Lesley Mcdaniel,"-0.7193445376, -132.8908091392",4,03 57 88 78 78,1919 Mauris. Rd.,[email],05/22/2000
Ap #191-2156 Adipiscing. St.,01 36 88 65 94,[email],Yuli Browning,19,"11.6247755776, 102.9281389568",02/24/1990
Perry Lindsay,"33.8887005184, 144.5686894592",Ap #441-8271 Nec Rd.,06 74 45 96 85,63,12/09/1952,[email]
Kermit Finch,[email],08 74 33 92 68,08/12/1952,"-1.7402993664, -117.5155714048","186-8565 At, Ave",60
68,"-2.8235042816, -153.4290817024",08 77 77 06 05,"P.O. Box 958, 5290 Eu St.",07/22/1950,Colby Gardner,[email]
11/09/1958,05 18 35 39 15,[email],"-9.4355584, 175.8141495296",Laurel Dodson,21,9017 Nam St.
08/19/1990,Venus Skinner,[email],"3.1465754624, -38.6651751424",5166 Metus Rd.,3,09 14 18 92 34
27,"63.400066048, -26.3880088576",[email],Karyn Holland,01 14 43 61 52,Ap #959-8408 In Rd.,06/29/1945
08 31 65 48 69,Willow Hansen,"65.4764860416, 6.0708992",[email],07/29/1970,83,363-6353 Adipiscing Av.
47,Janna Morin,10/11/1993,01 82 31 59 28,[email],"P.O. Box 713, 5236 Duis Rd.","-79.309565952, -168.8970044416"
01/16/1996,60,"64.9243461632, -147.1389140992",[email],Maya Randall,323-687 Mauris St.,08 78 55 99 63
[email],02 70 16 88 59,01/31/1969,"36.6671597568, -38.8533306368",6605 Lobortis. St.,Sybill Richardson,45
04/03/1969,52,06 71 63 31 17,[email],Tanek Flowers,"34.7427902464, -74.4290849792","P.O. Box 689, 3673 Condimentum Av."
06 34 46 81 32,77,Sawyer Solis,[email],04/03/1961,"4.1382943744, 174.8497809408",148-714 Accumsan Av.
"-59.1292050432, -46.2046108672",05 64 70 51 44,Ferris Cotton,30,"118-1210 Ut, Road",01/09/1948,[email]
03/01/1947,94,Shellie Rowe,06 58 83 86 63,[email],"Ap #849-3589 Posuere, Rd.","58.8820120576, 1.274673664"
123-2652 Mauris Rd.,George O'donnell,38,08 27 73 13 32,"-84.3760657408, 1.6694079488",[email],06/14/1972
Cassady Wood,[email],"-3.7933097984, 123.5435163648",02 06 41 72 76,08/19/2000,83,532-1098 Suspendisse St.
38,[email],05/09/1968,05 65 14 23 38,Wanda Mcclain,"12.5872472064, 30.3809234944",1826 Tincidunt Rd.
07 83 55 18 52,Ap #515-2229 Eu St.,[email],Dexter Huff,8,07/20/1999,"-20.242751488, -100.7038246912"
810-9019 Aliquam Ave,"-14.9236995072, -30.070343168",Fallon Garrett,07/29/1948,08 55 71 95 03,52,[email]
Ap #658-128 Ac Ave,"-5.2340954112, -99.9385427968",Rigel Buckner,40,04/28/1990,04 48 37 26 53,[email]
Ap #280-9649 Lacus. St.,08 50 23 81 54,83,11/20/1996,"-65.693513216, -27.3444358144",[email],Hall Holman
[email],02 43 37 98 33,Ap #690-6907 Arcu. Avenue,04/23/1956,Christian Ware,"-39.237884928, -169.7015130112",42
07 63 94 99 73,01/09/1991,Yoshi Hayden,[email],"23.2803926016, -157.4225931264",78,Ap #228-8768 Nulla Avenue
01/18/1956,[email],06 95 51 15 77,210-5475 Lectus St.,"22.341860864, 55.591556608",Vincent Compton,4
06 57 96 37 55,Lev Parks,"P.O. Box 841, 9865 Tincidunt Rd.","-88.9362740224, -124.1490051072",07/03/1971,[email],35
48,07 52 48 72 17,03/14/1966,[email],"9.0226221056, 95.972332544",Ap #254-6346 Non St.,Odysseus Sutton
400-404 Egestas Avenue,Amal Lawrence,"86.688195072, -142.3731931136",76,06/18/1946,[email],06 83 34 11 76
"Ap #814-4390 Non, Rd.",05 01 75 28 57,13,Josiah Mercer,[email],08/01/1989,"15.8380465152, -70.805736448"
11/13/1949,"P.O. Box 740, 2259 Vehicula St.","-55.9591215104, 5.72224512",18,[email],07 19 38 73 13,Adena Grant
04 88 71 42 37,09/12/1969,"28.3135080448, -126.2627345408",Stone Castillo,66,477-6044 Tristique Street,[email]
Anthony Hopper,01/09/1955,05 98 85 24 19,"-33.8719277056, -147.4891592704",34,357-5810 Sit St.,[email]
"-44.6671894528, 32.2281684992",101,Rajah Knowles,02 14 17 57 28,08/10/1966,"P.O. Box 887, 3117 Eget, St.",[email]
67,[email],"47.7416270848, -141.2349855744",03/22/1977,Ap #669-3432 Risus. Road,03 33 37 50 78,Chaney Cleveland
[email],109-608 Quisque Avenue,Tobias Wilson,"-65.0285915136, -9.2424092672",75,06 04 53 39 39,08/22/1980
Shellie Pitts,"-74.0505059328, -20.8612294656",06 46 01 00 31,75,[email],177-6053 Et Av.,11/26/1993
"P.O. Box 696, 2523 Phasellus Road",05/04/1979,72,Salvador Stuart,"-34.0343322624, 43.5179025408",[email],07 61 42 87 66
11/07/1963,76,5796 Nunc Av.,[email],Reese Dominguez,05 44 14 45 38,"67.8654712832, 74.6756083712"
"873-1036 Luctus, Av.",[email],6,"-8.864311296, -3.5132760064",07 57 82 24 18,Brynn Hamilton,09/27/1991
6948 Vel Ave,Pamela Richmond,"-3.5379741696, -141.3626242048",[email],08 26 95 48 66,51,03/23/1973
02 24 62 18 02,Elton Johnston,04/18/1950,67,[email],Ap #277-622 Iaculis Avenue,"9.7730453504, 52.598556672"
95,Velma Hill,08/17/1992,07 36 52 02 88,[email],"7571 Eu, Road","75.2135988224, -124.7933832192"
06 97 31 23 39,6595 Magna. Street,Anastasia Holland,"18.1785392128, -169.019133952",12/03/1952,45,[email]
[email],8363 Dolor Avenue,Keelie Gonzales,28,08 74 34 23 84,10/24/1945,"-14.6479520768, 126.8869277696"
27,"-49.5599799296, 16.7487176704",03/28/1969,[email],Ap #451-7666 Magna Road,Ashton Todd,02 89 77 13 85
Ap #450-3985 Pharetra Avenue,Shafira Lyons,[email],04/09/1992,"-72.364354048, -45.8305490944",6,02 70 36 53 56
